YawLeftButton;;Key_A;;A
YawRightButton;;Key_D;;D
LeftThrustButton;;Key_Q;;Q
RightThrustButton;;Key_E;;E
UpThrustButton;;Key_R;;R
DownThrustButton;;Key_F;;F
ForwardKey;;Key_W;;W
BackwardKey;;Key_S;;S
SetSpeedZero;;Key_X;;X
ToggleFlightAssist;;Key_Z;;Z
UseBoostJuice;;Key_Tab;;Tab
HyperSuperCombination;;Key_J;;J
OrbitLinesToggle;;Key_Equals;;None
SelectTarget;;Key_T;;T
CycleNextTarget;;Key_G;;G
SelectHighestThreat;;Key_H;;H
TargetWingman0;;Key_7;;D7
TargetWingman1;;Key_8;;D8
TargetWingman2;;Key_9;;D9
SelectTargetsTarget;;Key_0;;D0
WingNavLock;;Key_Minus;;OemMinus
CycleNextSubsystem;;Key_Y;;Y
TargetNextRouteSystem;Key_LeftControl;Key_R;LControlKey;R
CycleFireGroupNext;;Key_N;;N
DeployHardpointToggle;;Key_U;;U
ToggleButtonUpInput;;Key_Delete;;Delete
DeployHeatSink;;Key_V;;V
ShipSpotLightToggle;;Key_Insert;;Insert
RadarIncreaseRange;;Key_PageUp;;PageUp
RadarDecreaseRange;;Key_PageDown;;Next
IncreaseEnginesPower;;Key_UpArrow;;Up
IncreaseWeaponsPower;;Key_RightArrow;;Right
IncreaseSystemsPower;;Key_LeftArrow;;Left
ResetPowerDistribution;;Key_DownArrow;;Down
HMDReset;;Key_F12;;F12
ToggleCargoScoop;;Key_Home;;Home
LandingGearToggle;;Key_L;;L
MicrophoneMute;;Key_BackSlash;;OemBackslash
UIFocus;;Key_LeftShift;;LShiftKey
FocusLeftPanel;;Key_1;;D1
FocusCommsPanel;;Key_2;;D2
QuickCommsPanel;;Key_Enter;;Return
FocusRadarPanel;;Key_3;;D3
FocusRightPanel;;Key_4;;D4
ShowPGScoreSummaryInput;;Key_F1;;F1
Pause;;Key_P;;P
OpenCodexGoToDiscovery;;Key_O;;O
PlayerHUDModeToggle;;Key_M;;M
ExplorationFSSEnter;;Key_Apostrophe;;Oem7
UI_Up;;Key_W;;W
UI_UpSecondary;;Key_UpArrow;;Up
UI_Down;;Key_S;;S
UI_DownSecondary;;Key_DownArrow;;Down
